time,local_time,Air temperature ,Air density,Top of atmosphere solar irradiance
07-04-2022 17:00,07-04-2022 19:00,-4.251,1.255,24.604
07-04-2022 18:00,07-04-2022 20:00,-5.453,1.257,0
07-04-2022 19:00,07-04-2022 21:00,-6.138,1.258,0
07-04-2022 20:00,07-04-2022 22:00,-6.509,1.259,0
07-04-2022 21:00,07-04-2022 23:00,-6.582,1.261,0
07-04-2022 22:00,08-04-2022 00:00,-6.279,1.262,0
07-04-2022 23:00,08-04-2022 01:00,-5.467,1.262,0
08-04-2022 00:00,08-04-2022 02:00,-4.621,1.261,0
08-04-2022 01:00,08-04-2022 03:00,-4.206,1.26,0
08-04-2022 02:00,08-04-2022 04:00,-3.986,1.258,0
08-04-2022 03:00,08-04-2022 05:00,-3.734,1.257,11.598
08-04-2022 04:00,08-04-2022 06:00,-3.665,1.255,133.285
08-04-2022 05:00,08-04-2022 07:00,-3.652,1.254,282.394
08-04-2022 06:00,08-04-2022 08:00,-3.674,1.252,422.395
08-04-2022 07:00,08-04-2022 09:00,-3.597,1.25,543.755
08-04-2022 08:00,08-04-2022 10:00,-3.322,1.246,638.33
08-04-2022 09:00,08-04-2022 11:00,-2.918,1.242,699.648
08-04-2022 10:00,08-04-2022 12:00,-2.298,1.238,723.343
08-04-2022 11:00,08-04-2022 13:00,-1.475,1.233,708.101
08-04-2022 12:00,08-04-2022 14:00,-0.826,1.229,654.985
08-04-2022 13:00,08-04-2022 15:00,-0.375,1.226,567.448
08-04-2022 14:00,08-04-2022 16:00,-0.022,1.225,451.638
08-04-2022 15:00,08-04-2022 17:00,0.118,1.224,315.343
08-04-2022 16:00,08-04-2022 18:00,0.126,1.224,168.033
08-04-2022 17:00,08-04-2022 19:00,0.06,1.225,29.468
08-04-2022 18:00,08-04-2022 20:00,-0.042,1.227,0
08-04-2022 19:00,08-04-2022 21:00,-0.196,1.228,0
08-04-2022 20:00,08-04-2022 22:00,-0.344,1.229,0
08-04-2022 21:00,08-04-2022 23:00,-0.576,1.23,0
08-04-2022 22:00,09-04-2022 00:00,-0.74,1.231,0
08-04-2022 23:00,09-04-2022 01:00,-0.699,1.231,0
09-04-2022 00:00,09-04-2022 02:00,-0.736,1.232,0
09-04-2022 01:00,09-04-2022 03:00,-0.871,1.233,0
09-04-2022 02:00,09-04-2022 04:00,-1.108,1.235,0
09-04-2022 03:00,09-04-2022 05:00,-1.375,1.237,14.997
09-04-2022 04:00,09-04-2022 06:00,-1.536,1.238,141.16
09-04-2022 05:00,09-04-2022 07:00,-1.483,1.239,290.111
09-04-2022 06:00,09-04-2022 08:00,-1.226,1.239,429.924
09-04-2022 07:00,09-04-2022 09:00,-0.827,1.239,551.131
09-04-2022 08:00,09-04-2022 10:00,-0.466,1.238,645.454
09-04-2022 09:00,09-04-2022 11:00,-0.261,1.237,706.648
09-04-2022 10:00,09-04-2022 12:00,-0.085,1.237,730.402
09-04-2022 11:00,09-04-2022 13:00,0.029,1.237,715.159
09-04-2022 12:00,09-04-2022 14:00,0.086,1.237,662.052
09-04-2022 13:00,09-04-2022 15:00,0.1,1.237,574.698
09-04-2022 14:00,09-04-2022 16:00,0.053,1.237,459.013
09-04-2022 15:00,09-04-2022 17:00,-0.091,1.237,322.968
09-04-2022 16:00,09-04-2022 18:00,-0.494,1.238,175.877
09-04-2022 17:00,09-04-2022 19:00,-1.879,1.24,34.75
09-04-2022 18:00,09-04-2022 20:00,-3.39,1.243,0
09-04-2022 19:00,09-04-2022 21:00,-4.247,1.246,0
09-04-2022 20:00,09-04-2022 22:00,-5.089,1.249,0
09-04-2022 21:00,09-04-2022 23:00,-5.595,1.252,0
09-04-2022 22:00,10-04-2022 00:00,-5.644,1.256,0
09-04-2022 23:00,10-04-2022 01:00,-5.816,1.259,0
10-04-2022 00:00,10-04-2022 02:00,-6.206,1.263,0
10-04-2022 01:00,10-04-2022 03:00,-6.691,1.266,0
10-04-2022 02:00,10-04-2022 04:00,-7.117,1.269,0
10-04-2022 03:00,10-04-2022 05:00,-7.459,1.271,18.818
10-04-2022 04:00,10-04-2022 06:00,-7.354,1.272,149.018
10-04-2022 05:00,10-04-2022 07:00,-6.147,1.269,297.736
10-04-2022 06:00,10-04-2022 08:00,-4.858,1.264,437.299
10-04-2022 07:00,10-04-2022 09:00,-3.362,1.258,558.381
10-04-2022 08:00,10-04-2022 10:00,-1.845,1.251,652.58
10-04-2022 09:00,10-04-2022 11:00,-0.822,1.246,713.648
10-04-2022 10:00,10-04-2022 12:00,-0.307,1.243,737.402
10-04-2022 11:00,10-04-2022 13:00,-0.069,1.242,722.159
10-04-2022 12:00,10-04-2022 14:00,0.075,1.241,669.111
10-04-2022 13:00,10-04-2022 15:00,0.14,1.24,581.948
10-04-2022 14:00,10-04-2022 16:00,0.1,1.24,466.359
10-04-2022 15:00,10-04-2022 17:00,-0.083,1.241,330.502
10-04-2022 16:00,10-04-2022 18:00,-0.385,1.242,183.612
10-04-2022 17:00,10-04-2022 19:00,-0.889,1.244,40.443
10-04-2022 18:00,10-04-2022 20:00,-1.277,1.247,0
10-04-2022 19:00,10-04-2022 21:00,-1.534,1.249,0
10-04-2022 20:00,10-04-2022 22:00,-1.778,1.251,0
10-04-2022 21:00,10-04-2022 23:00,-2.039,1.254,0
10-04-2022 22:00,11-04-2022 00:00,-2.235,1.256,0
10-04-2022 23:00,11-04-2022 01:00,-2.441,1.258,0
11-04-2022 00:00,11-04-2022 02:00,-2.646,1.26,0
11-04-2022 01:00,11-04-2022 03:00,-2.917,1.262,0
11-04-2022 02:00,11-04-2022 04:00,-3.276,1.265,0
11-04-2022 03:00,11-04-2022 05:00,-3.727,1.268,23.057
11-04-2022 04:00,11-04-2022 06:00,-3.9,1.271,156.783
11-04-2022 05:00,11-04-2022 07:00,-3.543,1.27,305.236
11-04-2022 06:00,11-04-2022 08:00,-2.41,1.266,444.641
11-04-2022 07:00,11-04-2022 09:00,-1.253,1.261,565.564
11-04-2022 08:00,11-04-2022 10:00,-0.492,1.257,659.58
11-04-2022 09:00,11-04-2022 11:00,-0.078,1.255,720.59
11-04-2022 10:00,11-04-2022 12:00,0.261,1.254,744.277
11-04-2022 11:00,11-04-2022 13:00,0.518,1.254,729.159
11-04-2022 12:00,11-04-2022 14:00,0.676,1.254,676.111
11-04-2022 13:00,11-04-2022 15:00,0.762,1.255,588.948
11-04-2022 14:00,11-04-2022 16:00,0.733,1.255,473.672
11-04-2022 15:00,11-04-2022 17:00,0.524,1.257,338.002
11-04-2022 16:00,11-04-2022 18:00,0.116,1.259,191.317
11-04-2022 17:00,11-04-2022 19:00,-0.602,1.262,46.534
11-04-2022 18:00,11-04-2022 20:00,-1.329,1.265,0
11-04-2022 19:00,11-04-2022 21:00,-1.753,1.269,0
11-04-2022 20:00,11-04-2022 22:00,-2.28,1.273,0
11-04-2022 21:00,11-04-2022 23:00,-2.81,1.277,0
11-04-2022 22:00,12-04-2022 00:00,-3.334,1.28,0
11-04-2022 23:00,12-04-2022 01:00,-3.8,1.284,0
12-04-2022 00:00,12-04-2022 02:00,-4.115,1.288,0
12-04-2022 01:00,12-04-2022 03:00,-4.525,1.29,0
12-04-2022 02:00,12-04-2022 04:00,-4.989,1.294,0
12-04-2022 03:00,12-04-2022 05:00,-5.46,1.297,27.71
12-04-2022 04:00,12-04-2022 06:00,-5.31,1.298,164.487
12-04-2022 05:00,12-04-2022 07:00,-4.32,1.294,312.765
12-04-2022 06:00,12-04-2022 08:00,-2.755,1.287,451.925
12-04-2022 07:00,12-04-2022 09:00,-1.126,1.28,572.631
12-04-2022 08:00,12-04-2022 10:00,-0.111,1.274,666.58
12-04-2022 09:00,12-04-2022 11:00,0.666,1.27,727.398
12-04-2022 10:00,12-04-2022 12:00,1.439,1.266,751.086
12-04-2022 11:00,12-04-2022 13:00,2.233,1.263,735.909
12-04-2022 12:00,12-04-2022 14:00,2.926,1.261,683.111
12-04-2022 13:00,12-04-2022 15:00,3.285,1.26,596.016
12-04-2022 14:00,12-04-2022 16:00,3.349,1.26,480.826
12-04-2022 15:00,12-04-2022 17:00,2.83,1.261,345.406
12-04-2022 16:00,12-04-2022 18:00,1.47,1.264,198.942
12-04-2022 17:00,12-04-2022 19:00,-0.338,1.267,53.023
12-04-2022 18:00,12-04-2022 20:00,-1.783,1.271,0
12-04-2022 19:00,12-04-2022 21:00,-2.4,1.275,0
12-04-2022 20:00,12-04-2022 22:00,-2.37,1.28,0
12-04-2022 21:00,12-04-2022 23:00,-2.439,1.283,0
12-04-2022 22:00,13-04-2022 00:00,-2.806,1.286,0
12-04-2022 23:00,13-04-2022 01:00,-3.085,1.289,0
13-04-2022 00:00,13-04-2022 02:00,-3.349,1.291,0
13-04-2022 01:00,13-04-2022 03:00,-3.587,1.294,0
13-04-2022 02:00,13-04-2022 04:00,-3.807,1.297,0
13-04-2022 03:00,13-04-2022 05:00,-4.005,1.3,32.759
13-04-2022 04:00,13-04-2022 06:00,-3.35,1.299,172.127
13-04-2022 05:00,13-04-2022 07:00,-2.155,1.295,320.174
13-04-2022 06:00,13-04-2022 08:00,-0.772,1.289,459.141
13-04-2022 07:00,13-04-2022 09:00,0.517,1.283,579.631
13-04-2022 08:00,13-04-2022 10:00,1.737,1.275,673.389
13-04-2022 09:00,13-04-2022 11:00,2.71,1.269,734.274
13-04-2022 10:00,13-04-2022 12:00,3.232,1.265,757.778
13-04-2022 11:00,13-04-2022 13:00,3.409,1.263,742.659
13-04-2022 12:00,13-04-2022 14:00,3.413,1.262,689.861
13-04-2022 13:00,13-04-2022 15:00,3.164,1.262,602.948
13-04-2022 14:00,13-04-2022 16:00,2.663,1.263,488.014
13-04-2022 15:00,13-04-2022 17:00,2.014,1.265,352.752
13-04-2022 16:00,13-04-2022 18:00,1.31,1.268,206.488
13-04-2022 17:00,13-04-2022 19:00,0.725,1.271,59.908
13-04-2022 18:00,13-04-2022 20:00,0.372,1.274,0.001
13-04-2022 19:00,13-04-2022 21:00,0.137,1.277,0
13-04-2022 20:00,13-04-2022 22:00,-0.127,1.279,0
13-04-2022 21:00,13-04-2022 23:00,-0.384,1.28,0
13-04-2022 22:00,14-04-2022 00:00,-0.56,1.28,0
13-04-2022 23:00,14-04-2022 01:00,-0.714,1.281,0
14-04-2022 00:00,14-04-2022 02:00,-0.905,1.281,0
14-04-2022 01:00,14-04-2022 03:00,-1.035,1.281,0
14-04-2022 02:00,14-04-2022 04:00,-1.203,1.281,0
14-04-2022 03:00,14-04-2022 05:00,-1.335,1.282,38.215
14-04-2022 04:00,14-04-2022 06:00,-1.053,1.283,179.706
14-04-2022 05:00,14-04-2022 07:00,-0.408,1.281,327.516
14-04-2022 06:00,14-04-2022 08:00,0.506,1.277,466.204
14-04-2022 07:00,14-04-2022 09:00,1.553,1.272,586.573
14-04-2022 08:00,14-04-2022 10:00,2.56,1.267,680.206
14-04-2022 09:00,14-04-2022 11:00,3.302,1.265,740.84
14-04-2022 10:00,14-04-2022 12:00,3.841,1.263,764.469
14-04-2022 11:00,14-04-2022 13:00,4.125,1.262,749.352
14-04-2022 12:00,14-04-2022 14:00,4.093,1.261,696.611
14-04-2022 13:00,14-04-2022 15:00,3.91,1.262,609.824
14-04-2022 14:00,14-04-2022 16:00,3.583,1.263,495.014
14-04-2022 15:00,14-04-2022 17:00,3.016,1.266,360.065
14-04-2022 16:00,14-04-2022 18:00,1.975,1.27,213.988
14-04-2022 17:00,14-04-2022 19:00,0.265,1.275,67.153
14-04-2022 18:00,14-04-2022 20:00,-0.543,1.28,0.019
14-04-2022 19:00,14-04-2022 21:00,-0.776,1.286,0
14-04-2022 20:00,14-04-2022 22:00,-1.2,1.29,0
14-04-2022 21:00,14-04-2022 23:00,-1.611,1.293,0
14-04-2022 22:00,15-04-2022 00:00,-2.074,1.296,0
14-04-2022 23:00,15-04-2022 01:00,-2.218,1.298,0
15-04-2022 00:00,15-04-2022 02:00,-2.407,1.299,0
15-04-2022 01:00,15-04-2022 03:00,-2.538,1.3,0
15-04-2022 02:00,15-04-2022 04:00,-2.736,1.301,0
15-04-2022 03:00,15-04-2022 05:00,-2.855,1.302,44.059
15-04-2022 04:00,15-04-2022 06:00,-2.382,1.303,187.221
15-04-2022 05:00,15-04-2022 07:00,-1.186,1.299,334.766
15-04-2022 06:00,15-04-2022 08:00,0.314,1.292,473.329
15-04-2022 07:00,15-04-2022 09:00,1.368,1.288,593.381
